tank,replicate,snail,NeverMovedYN,MoveTime,TotalArea,GreenArea..in.2.,Notes,snail.density,aggregation.index
23,1,GG,1,0:45:00,3.965,2.625,,14,2
23,1,PP,0,0:04:28,NA,0,Not at algae tile,14,2
23,1,PP,0,0:17:45,3.929,3.486,,14,2
23,1,PP,0,0:19:10,NA,0,Not at algae tile,14,2
23,1,PP,0,0:38:59,4.13,3.513,,14,2
23,1,PP,0,0:39:15,NA,0,Not at algae tile,14,2
23,1,PP,0,0:39:38,4.071,2.714,,14,2
23,1,PP,0,0:40:58,NA,0,Not at algae tile,14,2
23,1,PP,1,0:45:00,3.922,3.382,,14,2
23,1,RY,0,0:15:02,4.184,3.292,,14,2
23,1,RY,0,0:17:14,NA,0,Not at algae tile,14,2
23,1,RY,0,0:36:35,3.896,2.171,,14,2
23,1,RY,1,0:45:00,3.999,2.992,,14,2
23,1,RB,0,0:08:33,NA,0,Not at algae tile,14,2
23,1,RB,0,0:11:23,NA,0,Not at algae tile,14,2
23,1,RB,0,0:15:28,4.037,3.884,,14,2
23,1,RB,0,0:24:03,4.143,3.26,,14,2
23,1,RB,0,0:25:30,NA,0,Not at algae tile,14,2
23,1,RB,1,0:45:00,3.964,3.14,,14,2
23,1,RP,0,0:02:37,4.49,3.722,,14,2
23,1,RP,0,0:10:00,4.58,4.56,,14,2
23,1,RP,1,0:45:00,4.261,3.337,,14,2
23,1,YG,0,0:02:13,NA,0,Not at algae tile,14,2
23,1,YG,0,0:08:43,NA,0,Not at algae tile,14,2
23,1,YG,1,0:45:00,3.999,2.992,Same as RY,14,2
23,1,YB,1,0:45:00,4.144,3.452,,14,2
23,1,YP,0,0:06:47,4.456,4.238,,14,2
23,1,YP,0,0:28:58,4.089,3.414,,14,2
23,1,YP,0,0:29:26,NA,0,Not at algae tile,14,2
23,1,YP,0,0:38:30,4.218,3.433,,14,2
23,1,YP,0,0:38:46,NA,0,Not at algae tile,14,2
23,1,YP,0,0:39:16,4.39,3.728,,14,2
23,1,YP,0,0:41:30,NA,0,Not at algae tile,14,2
23,1,YP,1,0:45:00,3.999,2.992,Same as RY,14,2
23,1,GB,1,0:45:00,3.965,2.625,Same as GG,14,2
23,1,BP,0,0:01:04,NA,0,Not at algae tile,14,2
23,1,BP,0,0:01:19,NA,0,Not at algae tile,14,2
23,1,BP,0,0:03:20,NA,0,Not at algae tile,14,2
23,1,BP,0,0:03:57,NA,0,Not at algae tile,14,2
23,1,BP,1,0:45:00,3.999,2.992,Same as RY,14,2
24,1,PP,1,0:45:00,NA,0,not an algae tile,16,2
24,1,GB,0,0:03:03,NA,0,floating,16,2
24,1,GB,0,0:05:47,NA,0,not an algae tile,16,2
24,1,GB,0,0:08:43,NA,0,not an algae tile,16,2
24,1,GB,1,0:45:00,4.427,2.463,,16,2
24,1,YY,0,0:42:28,4.304,3.03,,16,2
24,1,YY,0,0:43:47,NA,0,not an algae tile,16,2
24,1,YY,1,0:45:00,4.376,3.393,,16,2
24,1,YG,0,0:07:20,4.204,3.832,,16,2
24,1,YG,0,0:10:56,4.42,4.189,,16,2
24,1,YG,1,0:45:00,4.421,3.057,,16,2
24,1,PB,0,0:02:19,NA,0,not an algae tile,16,2
24,1,PB,0,0:02:37,NA,0,floating,16,2
24,1,PB,0,0:13:04,NA,0,not an algae tile,16,2
24,1,PB,0,0:15:38,NA,0,floating,16,2
24,1,PB,0,0:17:06,NA,0,not an algae tile,16,2
24,1,PB,1,0:45:00,NA,0,on side,16,2
24,1,BB,0,0:08:01,NA,0,not an algae tile,16,2
24,1,BB,1,0:45:00,4.647,3.509,,16,2
24,1,RG,0,0:19:11,3.922,3.408,,16,2
24,1,RG,0,0:23:32,NA,0,not an algae tile,16,2
24,1,RG,1,0:45:00,4.007,3.603,,16,2
24,1,GG,0,0:06:31,4.096,4.002,,16,2
24,1,GG,1,0:45:00,3.875,2.88,,16,2
24,1,RR,1,0:45:00,4.326,3.252,,16,2
24,1,RP,0,0:03:20,NA,0,not an algae tile,16,2
24,1,RP,0,0:11:30,NA,0,not an algae tile,16,2
24,1,RP,0,0:15:15,NA,0,on side,16,2
24,1,RP,0,0:27:22,4.197,3.171,,16,2
24,1,RP,0,0:30:39,NA,0,not an algae tile,16,2
24,1,RP,0,0:33:29,4.042,3.904,,16,2
24,1,RP,0,0:35:27,NA,0,not an algae tile,16,2
24,1,RP,1,0:45:00,4.185,3.625,,16,2
24,1,CC,0,0:04:02,NA,0,not an algae tile,16,2
24,1,CC,0,0:16:23,NA,0,not an algae tile,16,2
24,1,CC,0,0:18:08,NA,0,not an algae tile,16,2
24,1,CC,0,0:23:35,4.106,3.957,,16,2
24,1,CC,0,0:26:27,NA,0,not an algae tile,16,2
24,1,CC,0,0:43:35,4.156,3.378,,16,2
24,1,CC,0,0:44:39,4.032,3.747,,16,2
24,1,CC,1,0:45:00,NA,0,not an algae tile,16,2
24,1,YP,1,0:45:00,4.133,3.388,,16,2
24,1,YB,0,0:17:27,NA,0,not an algae tile,16,2
24,1,YB,0,0:25:02,NA,0,not an algae tile,16,2
24,1,YB,1,0:45:00,4.162,3.778,,16,2
24,1,RY,0,0:08:04,NA,0,not an algae tile,16,2
24,1,RY,1,0:45:00,4.031,2.705,,16,2
24,1,RB,0,0:03:34,NA,0,on side,16,2
24,1,RB,1,0:45:00,4.146,3.358,,16,2
25,1,RR,0,0:06:31,4.081,3.477,,2,3
25,1,RR,1,0:45:00,4.117,3.576,,2,3
25,1,YY,1,0:45:00,4.108,3.621,on side for some of the time,2,3
26,1,YY,1,0:45:00,4.178,3.585,,4,3
26,1,RR,1,0:45:00,4.405,3.772,,4,3
26,1,PP,0,0:05:55,NA,0,not an algae tile,4,3
26,1,PP,1,0:45:00,3.807,3.464,,4,3
26,1,GG,0,0:07:45,3.9,3.634,,4,3
26,1,GG,0,0:12:19,4.192,4.067,,4,3
26,1,GG,1,0:45:00,4.146,3.89,,4,3
27,1,YY,0,0:11:47,4.004,3.292,,6,3
27,1,YY,1,0:45:00,4.104,2.981,,6,3
27,1,RY,1,0:45:00,4.004,3.441,,6,3
27,1,GG,1,0:45:00,4.071,3.221,,6,3
27,1,PP,0,0:23:42,4.012,3.506,,6,3
27,1,PP,0,0:25:47,NA,0,not an algae tile,6,3
27,1,PP,1,0:45:00,4.087,3.466,,6,3
27,1,BB,0,0:01:35,NA,0,not an algae tile,6,3
27,1,BB,0,0:03:48,NA,0,not an algae tile,6,3
27,1,BB,0,0:09:18,NA,0,not an algae tile,6,3
27,1,BB,0,0:09:49,NA,0,not an algae tile,6,3
27,1,BB,0,0:10:03,NA,0,not an algae tile,6,3
27,1,BB,0,0:20:40,NA,0,not an algae tile,6,3
27,1,BB,0,0:21:39,NA,0,not an algae tile,6,3
27,1,BB,0,0:31:21,NA,0,not an algae tile,6,3
27,1,BB,0,0:32:19,NA,0,not an algae tile,6,3
27,1,BB,0,0:34:43,NA,0,not an algae tile,6,3
27,1,BB,0,0:35:41,NA,0,not an algae tile,6,3
27,1,BB,0,0:36:14,NA,0,not an algae tile,6,3
27,1,BB,0,0:36:35,NA,0,Floating,6,3
27,1,BB,0,0:37:42,NA,0,not an algae tile,6,3
27,1,BB,0,0:38:51,NA,0,Floating,6,3
27,1,BB,1,0:45:00,NA,0,not an algae tile,6,3
27,1,RR,0,0:00:11,NA,0,not an algae tile,6,3
27,1,RR,0,0:00:49,NA,0,not an algae tile,6,3
27,1,RR,0,0:01:40,NA,0,not an algae tile,6,3
27,1,RR,0,0:03:06,NA,0,not an algae tile,6,3
27,1,RR,0,0:03:28,NA,0,not an algae tile,6,3
27,1,RR,0,0:03:52,NA,0,not an algae tile,6,3
27,1,RR,0,0:05:32,NA,0,not an algae tile,6,3
27,1,RR,0,0:12:47,4.017,3.809,,6,3
27,1,RR,1,0:45:00,3.986,3.441,,6,3
28,1,RR,1,0:45:00,4.099,3.529,,8,3
28,1,YY,0,0:01:47,NA,0,not an algae tile,8,3
28,1,YY,1,0:45:00,3.981,3.01,,8,3
28,1,RP,0,0:02:25,4.037,3.681,,8,3
28,1,RP,0,0:03:40,3.975,3.808,,8,3
28,1,RP,0,0:11:57,4.002,3.721,,8,3
28,1,RP,0,0:14:50,NA,0,not an algae tile,8,3
28,1,RP,0,0:24:47,4.07,3.577,,8,3
28,1,RP,0,0:26:23,4.036,3.953,,8,3
28,1,RP,0,0:29:01,NA,0,not an algae tile,8,3
28,1,RP,0,0:36:38,3.957,3.86,,8,3
28,1,RP,0,0:43:34,4.027,3.929,,8,3
28,1,RP,1,0:45:00,NA,0,not an algae tile,8,3
28,1,BB,1,0:45:00,3.995,3.629,,8,3
28,1,PP,0,0:06:47,3.982,3.302,,8,3
28,1,PP,1,0:45:00,3.981,2.402,,8,3
28,1,RG,1,0:45:00,3.988,2.356,,8,3
29,1,BB,1,0:45:00,3.927,2.79,,10,3
29,1,YY,0,0:01:40,NA,0,not an algae tile,10,3
29,1,YY,0,0:09:51,NA,0,on wall,10,3
29,1,YY,0,0:17:04,NA,0,not an algae tile,10,3
29,1,YY,0,0:26:41,NA,0,on wall,10,3
29,1,YY,0,0:30:17,NA,0,not an algae tile,10,3
29,1,YY,0,0:43:14,NA,0,not an algae tile,10,3
29,1,YY,0,0:43:32,NA,0,not an algae tile,10,3
29,1,YY,1,0:45:00,NA,0,not an algae tile,10,3
29,1,RP,0,0:10:29,4.029,3.405,,10,3
29,1,RP,0,0:14:01,4.215,3.35,,10,3
29,1,RP,0,0:15:07,NA,0,not an algae tile,10,3
29,1,RP,0,0:25:44,4.01,3.506,,10,3
29,1,RP,0,0:35:55,4.009,3.588,,10,3
29,1,RP,0,0:37:04,NA,0,not an algae tile,10,3
29,1,RP,0,0:37:36,NA,0,not an algae tile,10,3
29,1,RP,1,0:45:00,4.117,3.31,,10,3
29,1,YG,0,0:09:43,NA,0,not an algae tile,10,3
29,1,YG,0,0:23:09,NA,0,not an algae tile,10,3
29,1,YG,0,0:29:31,NA,0,not an algae tile,10,3
29,1,YG,1,0:45:00,4.231,3.577,,10,3
29,1,RY,0,0:04:46,NA,0,not an algae tile,10,3
29,1,RY,0,0:11:15,NA,0,not an algae tile,10,3
29,1,RY,0,0:12:47,NA,0,not an algae tile,10,3
29,1,RY,1,0:45:00,3.873,3.476,,10,3
29,1,RB,0,0:01:17,NA,0,not an algae tile,10,3
29,1,RB,0,0:28:53,4.038,3.294,,10,3
29,1,RB,0,0:28:57,NA,0,not an algae tile,10,3
29,1,RB,0,0:34:19,4.255,3.656,,10,3
29,1,RB,0,0:37:09,NA,0,not an algae tile,10,3
29,1,RB,1,0:45:00,4.18,3.322,,10,3
29,1,PP,0,0:01:25,NA,0,not an algae tile,10,3
29,1,PP,0,0:36:15,4.166,3.753,,10,3
29,1,PP,1,0:45:00,4.169,4.048,,10,3
29,1,GG,0,0:12:53,3.971,3.298,,10,3
29,1,GG,0,0:21:03,NA,0,not an algae tile,10,3
29,1,GG,1,0:45:00,4.086,2.84,,10,3
29,1,RG,1,0:45:00,4.085,2.739,,10,3
30,1,RG,1,0:45:00,NA,0,Not an algae tile,12,3
30,1,BB,0,0:03:51,NA,0,Not an algae tile,12,3
30,1,BB,1,0:45:00,4.345,3.858,,12,3
30,1,YY,0,0:06:25,NA,0,Not an algae tile,12,3
30,1,YY,1,0:45:00,3.949,3.434,,12,3
30,1,RP,1,0:45:00,3.899,3.659,,12,3
30,1,YP,1,0:45:00,3.866,3.647,,12,3
30,1,PP,0,0:01:41,4.207,4.007,,12,3
30,1,PP,0,0:18:57,4.379,3.05,,12,3
30,1,GG,0,0:19:21,4.144,2.802,,12,3
30,1,GG,0,0:23:06,NA,0,Not an algae tile,12,3
30,1,GG,0,0:24:59,NA,0,Not an algae tile,12,3
30,1,GG,1,0:45:00,3.769,3.493,,12,3
30,1,RY,0,0:01:54,4.194,3.754,,12,3
30,1,RY,0,0:12:25,4.203,3.034,,12,3
30,1,RY,0,0:15:35,NA,0,Not an algae tile,12,3
30,1,RY,1,0:45:00,3.982,2.028,,12,3
30,1,YG,0,0:07:50,3.825,3.59,,12,3
30,1,YG,0,0:08:31,NA,0,Not an algae tile,12,3
30,1,YG,0,0:13:17,3.998,3.998,all green,12,3
30,1,YG,0,0:15:05,NA,0,Not an algae tile,12,3
30,1,YG,0,0:16:53,NA,0,Not an algae tile,12,3
30,1,YG,1,0:45:00,4.094,3.196,,12,3
30,1,RR,0,0:12:05,3.931,3.458,after this snail is on wall,12,3
31,1,RG,0,0:06:40,NA,0,Not an algae tile,14,3
31,1,RG,1,0:45:00,4.079,3.681,,14,3
31,1,YB,1,0:45:00,NA,0,Not an algae tile,14,3
31,1,BB,0,0:14:44,3.984,3.246,,14,3
31,1,BB,0,0:19:18,4.19,3.799,,14,3
31,1,BB,0,0:33:01,NA,0,Not an algae tile,14,3
31,1,BB,0,0:37:19,NA,0,Not an algae tile,14,3
31,1,BB,1,0:45:00,3.722,3.586,,14,3
31,1,PP,0,0:05:11,NA,0,Not an algae tile,14,3
31,1,PP,1,0:45:00,4.266,3.07,,14,3
31,1,GP,0,0:03:20,NA,0,Not an algae tile,14,3
31,1,GP,0,0:40:45,NA,0,Not an algae tile,14,3
31,1,GP,1,0:45:00,NA,0,Not an algae tile,14,3
31,1,YY,0,0:06:30,NA,0,Not an algae tile,14,3
31,1,YY,0,0:31:43,3.802,2.789,,14,3
31,1,YY,0,0:32:36,NA,0,Not an algae tile,14,3
31,1,YY,0,0:34:56,NA,0,Not an algae tile,14,3
31,1,YY,0,0:37:53,3.827,3.217,,14,3
31,1,YY,1,0:45:00,3.959,3.04,,14,3
31,1,YP,0,0:02:06,NA,0,Not an algae tile,14,3
31,1,YP,0,0:03:08,4.003,3.815,,14,3
31,1,YP,1,0:45:00,4.118,3.073,,14,3
31,1,RP,1,0:45:00,NA,0,floating and not feeding,14,3
31,1,RR,0,0:06:06,4.15,3.881,,14,3
31,1,RR,0,0:15:55,3.946,3.111,,14,3
31,1,RR,0,0:16:48,4.243,4.12,,14,3
31,1,RR,0,0:18:40,4.029,3.253,,14,3
31,1,RR,0,0:39:26,3.968,3.072,,14,3
31,1,RR,1,0:45:00,3.859,2.399,,14,3
31,1,RB,0,0:12:43,4.043,3.296,,14,3
31,1,RB,0,0:14:36,NA,0,Not an algae tile,14,3
31,1,RB,0,0:26:40,3.99,3.311,,14,3
31,1,RB,0,0:40:06,NA,0,Not an algae tile,14,3
31,1,RB,1,0:45:00,4.074,2.967,,14,3
31,1,GG,0,0:20:50,4.046,3.535,,14,3
31,1,GG,0,0:30:45,4.217,3.553,,14,3
31,1,GG,0,0:36:55,4.429,3.357,,14,3
31,1,GG,0,0:39:02,NA,0,Not an algae tile,14,3
31,1,GG,0,0:40:09,4.019,3.945,,14,3
31,1,GG,1,0:45:00,3.88,3.38,,14,3
31,1,BG,1,0:45:00,NA,0,Floating  and then lands on non-aglae tile,14,3
31,1,YG,1,0:45:00,NA,0,Floating and on side the whole time,14,3
31,1,RY,0,0:01:31,NA,0,Floating,14,3
31,1,RY,0,0:02:29,NA,0,Floating,14,3
31,1,RY,0,0:04:10,NA,0,Floating,14,3
31,1,RY,0,0:05:43,NA,0,Floating,14,3
31,1,RY,0,0:11:15,NA,0,on wall,14,3
31,1,RY,0,0:13:40,NA,0,on wall,14,3
31,1,RY,0,0:15:08,NA,0,on wall,14,3
31,1,RY,0,0:34:03,NA,0,on wall,14,3
31,1,RY,0,0:40:48,NA,0,on wall,14,3
31,1,RY,1,0:45:00,NA,0,on wall,14,3
32,1,YG,0,0:36:05,4.084,3.808,,16,3
32,1,YG,0,0:38:41,NA,0,Not an algae tile,16,3
32,1,YG,0,0:43:30,4.419,3.735,,16,3
32,1,YG,1,0:45:00,3.978,3.694,Same as CC 45:00,16,3
32,1,RY,0,0:00:28,NA,0,Not an algae tile,16,3
32,1,RY,0,0:08:45,NA,0,Not an algae tile,16,3
32,1,RY,0,0:11:25,NA,0,Not an algae tile,16,3
32,1,RY,0,0:11:53,NA,0,Not an algae tile,16,3
32,1,RY,0,0:12:12,NA,0,Not an algae tile,16,3
32,1,RY,0,0:18:55,NA,0,Not an algae tile,16,3
32,1,RY,1,0:45:00,3.971,3.364,,16,3
32,1,BG,0,0:17:45,NA,0,Not an algae tile,16,3
32,1,BG,0,0:25:10,4.022,3.839,,16,3
32,1,BG,0,0:28:33,4.046,2.441,,16,3
32,1,BG,0,0:41:35,NA,0,Not an algae tile,16,3
32,1,BG,0,0:41:58,4.122,2.606,,16,3
32,1,BG,0,0:44:36,NA,0,Not an algae tile,16,3
32,1,BG,1,0:45:00,NA,0,Not an algae tile,16,3
32,1,PP,1,0:45:00,4.287,2.596,Same as GP 45:00,16,3
32,1,RP,0,0:14:45,NA,0,Not an algae tile,16,3
32,1,RP,0,0:20:20,NA,0,Not an algae tile,16,3
32,1,RP,1,0:45:00,4.019,3.381,Same as RG 45:00,16,3
32,1,RR,0,0:01:29,NA,0,Not an algae tile,16,3
32,1,RR,0,0:09:34,NA,0,Not an algae tile,16,3
32,1,RR,0,0:19:38,4.195,3.269,,16,3
32,1,RR,0,0:23:50,4.02,3.358,,16,3
32,1,RR,0,0:37:56,4.17,3.115,,16,3
32,1,RR,0,0:39:25,NA,0,Not an algae tile,16,3
32,1,RR,1,0:45:00,4.301,3.581,,16,3
32,1,GP,0,0:41:57,4.215,3.724,,16,3
32,1,GP,1,0:45:00,4.287,2.596,Same as PP 45:00,16,3
32,1,RB,0,0:21:44,3.986,3.347,,16,3
32,1,RB,0,0:30:19,NA,0,Not an algae tile,16,3
32,1,RB,0,0:30:50,4.176,3.93,,16,3
32,1,RB,0,0:32:26,NA,0,Not an algae tile,16,3
32,1,RB,0,0:41:11,4.248,3.17,,16,3
32,1,YY,0,0:11:25,4.089,3.359,,16,3
32,1,YY,0,0:17:07,4.166,3.777,,16,3
32,1,YY,0,0:29:53,4.051,3.364,,16,3
32,1,YY,0,0:34:28,4.265,4.106,,16,3
32,1,YY,0,0:36:53,NA,0,Not an algae tile,16,3
32,1,YY,1,0:45:00,4.229,3.835,,16,3
32,1,RG,1,0:45:00,4.019,3.381,Same as RP 45:00,16,3
32,1,YB,1,0:45:00,4.158,3.496,,16,3
32,1,GG,0,0:05:14,NA,0,Not an algae tile,16,3
32,1,GG,0,0:06:33,NA,0,Not an algae tile,16,3
32,1,GG,0,0:08:50,NA,0,Not an algae tile,16,3
32,1,GG,0,0:15:15,4.225,3.064,,16,3
32,1,GG,0,0:18:24,4.211,3.648,,16,3
32,1,GG,0,0:24:25,4.083,3.456,,16,3
32,1,GG,0,0:41:15,4.094,3.093,,16,3
32,1,GG,1,0:45:00,4.107,3.363,,16,3
32,1,BB,0,0:00:36,4.433,4.007,,16,3
32,1,BB,0,0:27:42,4.171,3.301,,16,3
32,1,BB,0,0:39:11,4.32,2.275,,16,3
32,1,BB,1,0:45:00,4.325,3.352,Same as BP 45:00,16,3
32,1,BP,0,0:37:15,4.196,2.832,,16,3
32,1,BP,0,0:45:00,4.325,3.352,Same as BB 45:00,16,3
32,1,YP,1,0:45:00,4.314,3.146,,16,3
32,1,CC,0,0:11:11,NA,0,Not an algae tile,16,3
32,1,CC,0,0:18:12,4.406,4.028,,16,3
32,1,CC,0,0:31:53,4.207,3.894,,16,3
32,1,CC,0,0:42:43,4.119,3.753,,16,3
32,1,CC,1,0:45:00,3.978,3.694,Same as YG 45:00,16,3
33,1,YY,0,0:06:07,NA,0,Not an algae tile,2,4
33,1,YY,0,0:09:49,NA,0,Not an algae tile,2,4
33,1,YY,0,0:15:18,NA,0,Not an algae tile,2,4
33,1,YY,0,0:15:55,3.95,3.881,,2,4
33,1,YY,0,0:16:26,NA,0,Not an algae tile,2,4
33,1,YY,0,0:34:15,3.941,3.301,,2,4
33,1,YY,1,0:45:00,NA,0,Not an algae tile,2,4
33,1,RR,0,0:02:38,3.977,3.867,,2,4
33,1,RR,0,0:19:41,3.957,3.356,,2,4
33,1,RR,0,0:21:47,4.016,3.775,,2,4
33,1,RR,0,0:26:00,3.908,3.781,,2,4
33,1,RR,0,0:26:52,4.003,3.933,,2,4
33,1,RR,0,0:33:41,3.891,3.787,,2,4
33,1,RR,0,0:36:09,NA,0,Not an algae tile,2,4
33,1,RR,0,0:44:17,3.895,3.584,,2,4
33,1,RR,1,0:45:00,NA,0,Not an algae tile,2,4
34,1,GG,0,0:10:13,4.048,2.998,,4,4
34,1,GG,0,0:38:41,4.099,3.618,,4,4
34,1,GG,0,0:44:04,3.624,2.971,,4,4
34,1,GG,1,0:45:00,3.77,3.254,,4,4
34,1,PP,0,0:03:35,4.037,3.608,,4,4
34,1,PP,0,0:26:44,4.103,3.424,,4,4
34,1,PP,0,0:31:08,3.9,3.553,,4,4
34,1,PP,0,0:32:30,NA,0,Not an algae tile,4,4
34,1,PP,1,0:45:00,4,3.472,,4,4
34,1,RR,0,0:01:53,NA,0,Not an algae tile,4,4
34,1,RR,0,0:04:45,NA,0,Not an algae tile,4,4
34,1,RR,0,0:16:32,4.046,3.679,,4,4
34,1,RR,1,0:45:00,3.988,3.451,,4,4
34,1,YY,0,0:11:44,4.002,3.42,,4,4
34,1,YY,0,0:14:24,4,3.62,,4,4
34,1,YY,0,0:22:35,4.07,3.614,,4,4
34,1,YY,0,0:23:42,3.929,3.729,,4,4
34,1,YY,0,0:24:05,4.116,3.663,,4,4
34,1,YY,0,0:41:34,3.995,3.905,,4,4
34,1,YY,0,0:42:33,NA,0,Not an algae tile,4,4
34,1,YY,0,0:44:30,4.045,3.481,,4,4
34,1,YY,1,0:45:00,3.985,3.801,,4,4
35,1,PP,0,0:02:39,NA,0,Not an algae tile,6,4
35,1,PP,0,0:03:05,NA,0,Not an algae tile,6,4
35,1,PP,0,0:08:26,NA,0,Not an algae tile,6,4
35,1,PP,0,0:25:58,4.191,3.727,,6,4
35,1,PP,0,0:27:10,NA,0,Not an algae tile,6,4
35,1,PP,0,0:30:51,4.018,3.551,,6,4
35,1,PP,0,0:31:46,NA,0,Not an algae tile,6,4
35,1,PP,0,0:37:00,3.944,3.601,,6,4
35,1,PP,1,0:45:00,4.107,3.161,,6,4
35,1,YY,1,0:45:00,4.146,3.104,same as PP-45:00,6,4
35,1,RR,0,0:05:20,NA,0,Not an algae tile,6,4
35,1,RR,0,0:08:37,NA,0,Not an algae tile,6,4
35,1,RR,0,0:41:02,4.281,3.998,,6,4
35,1,RR,0,0:42:10,NA,0,Not an algae tile,6,4
35,1,RR,1,0:45:00,4.073,3.896,,6,4
35,1,GG,0,0:01:35,NA,0,Floating,6,4
35,1,GG,0,0:04:55,NA,0,Floating,6,4
35,1,GG,0,0:08:53,NA,0,Floating,6,4
35,1,GG,0,0:11:27,NA,0,Floating,6,4
35,1,GG,0,0:13:46,NA,0,Floating,6,4
35,1,GG,0,0:16:43,NA,0,on wall,6,4
35,1,GG,0,0:23:03,NA,0,on wall,6,4
35,1,GG,0,0:41:15,NA,0,on wall,6,4
35,1,GG,1,0:45:00,NA,0,on wall,6,4
35,1,BB,0,0:37:03,4.114,3.63,,6,4
35,1,BB,0,0:41:10,4.133,3.993,,6,4
35,1,BB,1,0:45:00,4.056,3.624,,6,4
35,1,RY,0,0:10:20,3.867,3.17,,6,4
35,1,RY,0,0:15:15,3.937,3.745,,6,4
35,1,RY,1,0:45:00,4.061,3.243,,6,4
36,1,RG,1,0:45:00,4.178,3.594,,8,4
36,1,RR,0,0:03:20,NA,0,Not an algae tile,8,4
36,1,RR,0,0:29:18,3.884,3.457,,8,4
36,1,RR,1,0:45:00,3.985,3.727,,8,4
36,1,RY,1,0:45:00,3.856,3.373,Same as RP-45:00,8,4
36,1,RP,0,0:38:02,3.855,3.619,,8,4
36,1,RP,1,0:45:00,3.856,3.373,same as RY-45:00,8,4
36,1,YY,0,0:19:04,NA,0,Not an algae tile,8,4
36,1,YY,0,0:23:54,3.982,3.889,,8,4
36,1,YY,1,0:45:00,3.797,2.733,,8,4
36,1,BB,0,0:05:12,NA,0,Not an algae tile,8,4
36,1,BB,1,0:45:00,3.754,3.234,,8,4
36,1,PP,0,0:30:51,4.316,3.4,,8,4
36,1,PP,0,0:43:22,3.853,3.58,,8,4
36,1,PP,1,0:45:00,4.145,3.848,,8,4
36,1,GG,0,0:04:19,NA,0,Not an algae tile,8,4
36,1,GG,1,0:45:00,3.913,3.329,,8,4
37,1,GG,0,0:06:07,4.067,3.764,,10,4
37,1,GG,0,0:07:40,NA,0,Not an algae tile,10,4
37,1,GG,0,0:29:38,3.88,3.564,,10,4
37,1,GG,0,0:32:45,4.023,3.945,,10,4
37,1,GG,0,0:42:25,4.102,3.597,,10,4
37,1,GG,1,0:45:00,3.797,3.387,,10,4
37,1,RY,0,0:05:10,4.065,3.793,,10,4
37,1,RY,0,0:14:27,3.967,3.683,,10,4
37,1,RY,0,0:15:33,NA,0,Not an algae tile,10,4
37,1,RY,0,0:43:23,3.737,3.162,,10,4
37,1,RY,1,0:45:00,3.908,3.772,,10,4
37,1,PP,0,0:01:05,4.01,3.93,,10,4
37,1,PP,1,0:45:00,4.022,3.097,,10,4
37,1,PR,0,0:01:20,NA,0,Not an algae tile,10,4
37,1,PR,0,0:05:34,NA,0,Not an algae tile,10,4
37,1,PR,0,0:07:11,NA,0,Not an algae tile,10,4
37,1,PR,0,0:11:20,NA,0,Not an algae tile,10,4
37,1,PR,0,0:12:00,NA,0,Floating,10,4
37,1,PR,0,0:19:02,NA,0,Floating,10,4
37,1,PR,1,0:45:00,NA,0,Floating,10,4
37,1,YY,0,0:02:50,4.134,3.924,,10,4
37,1,YY,0,0:08:26,3.892,3.265,,10,4
37,1,YY,0,0:13:54,4,3.885,,10,4
37,1,YY,1,0:45:00,4.234,3.409,,10,4
37,1,RR,0,0:05:34,4.058,3.472,,10,4
37,1,RR,0,0:22:56,4.062,3.396,,10,4
37,1,RR,0,0:42:10,3.921,3.138,,10,4
37,1,RR,0,0:43:46,3.921,3.114,,10,4
37,1,RR,1,0:45:00,4.027,2.919,,10,4
37,1,YG,0,0:14:32,4.062,3.463,,10,4
37,1,YG,0,0:18:25,NA,0,Not an algae tile,10,4
37,1,YG,1,0:45:00,4.027,2.919,same as RR-45:00,10,4
37,1,BR,0,0:10:22,NA,0,on side ,10,4
37,1,BR,0,0:15:24,NA,0,on side ,10,4
37,1,BR,0,0:22:33,NA,0,on side ,10,4
37,1,BR,0,0:24:24,NA,0,Not an algae tile,10,4
37,1,BR,0,0:25:22,NA,0,Not an algae tile,10,4
37,1,BR,0,0:27:10,4.087,3.289,,10,4
37,1,BR,0,0:36:15,3.809,3.496,,10,4
37,1,BR,1,0:45:00,4.089,2.692,,10,4
37,1,BB,0,0:22:17,3.896,2.855,,10,4
37,1,BB,0,0:24:57,NA,0,Not an algae tile,10,4
37,1,BB,0,0:35:18,4.044,2.978,,10,4
37,1,BB,0,0:37:50,4.112,3.905,,10,4
37,1,BB,1,0:45:00,4.138,2.318,,10,4
37,1,RG,0,0:03:20,3.98,3.739,,10,4
37,1,RG,1,0:45:00,4.138,2.318,same as BB-45:00,10,4
38,1,BB,0,0:07:05,NA,0,Not an algae tile,12,4
38,1,BB,0,0:13:12,NA,0,Not an algae tile,12,4
38,1,BB,0,0:16:15,NA,0,Not an algae tile,12,4
38,1,BB,1,0:45:00,3.838,3.19,,12,4
38,1,PP,1,0:45:00,4.022,3.227,,12,4
38,1,PY,0,0:19:00,NA,0,Not an algae tile,12,4
38,1,PY,1,0:45:00,4.022,3.227,same as PP-45:00,12,4
38,1,RB,0,0:01:35,NA,0,Not an algae tile,12,4
38,1,RB,0,0:06:23,NA,0,on the wall,12,4
38,1,RB,0,0:12:29,NA,0,Not an algae tile,12,4
38,1,RB,0,0:29:10,4.247,3.689,,12,4
